,Occurrences,x,y
0,1,-0.50558652497809,-0.849454826204001
1,8213,0.47744095288217103,-0.43450728915631803
2,0,0.8189663745845991,0.21294176609778198
3,9946,0.24789679166860898,-0.7066403383389119
4,0,-0.711195867927745,-0.51279163537547
5,0,0.48833237607032104,0.698479830985889
6,0,0.47938011289765203,0.702686851293179
7,9494,0.46871813130565004,-0.503463488258421
8,9347,0.510290131319065,0.54137847212005
9,9176,-0.33284810911864,-0.400103929359466
10,7196,-0.638243328267708,0.4737994916271421
11,4072,0.652094316986678,0.42722489173491707
12,0,-0.5147394111117,-0.753602461548312
13,9402,0.5898301474750041,0.11369712059386099
14,0,-0.6129594543948771,-0.6735631297342479
15,3,0.0836557467496022,0.126570968747758
16,9429,-0.16829703901894402,-0.78777418253012
17,0,-0.7337753404348799,-0.46227398709526596
18,9982,0.11646226937882599,-0.8773867656011141
19,0,0.7970623165896759,0.20369977573653103
20,1989,0.38339206147939003,0.8235679227858779
21,3,-0.134424504939008,-0.38941524204208394
22,9570,0.29173820586875104,-0.579638419160619
23,1609,-0.8673034743423331,-0.0277740965166465
24,33,0.6083882319218891,0.7095334679854229
25,1231,-0.182316073402762,0.42258831965737
26,6,0.211016571809626,0.46382272582205697
27,1528,0.123173713730648,-0.36355130625888704
28,9499,-0.8630199580919,-0.506031678244472
29,4994,0.24739224552176897,0.8458011610899121
30,9580,-0.115866896929219,-0.78000118942
31,0,-0.675421506839798,-0.539913461697526
32,540,0.429161496660169,0.8163007517502521
33,0,0.0691949742014402,0.18352582533961498
34,9995,0.6264795421622691,-0.7672014839015899
35,9430,-0.145818323269486,0.0954589399974793
36,0,0.169013879462803,0.43184297297859897
37,0,-0.333331225464206,-0.661362337762172
38,9602,0.54120033229077,0.515696329356262
39,7248,-0.547594222705811,-0.508029217785224
40,0,0.400624577894125,0.70407657180462
41,9487,0.356629501283169,-0.5552091771271079
42,9405,-0.404153118655086,0.8302589006256309
43,30,0.217423838608995,0.44451072363423993
44,9995,0.570645732572302,-0.7967664370313291
45,0,-0.82079297196317,-0.31657487811086105
46,62,-0.44136597865852206,-0.8287169266118499
47,6,-0.13012947426760502,-0.313785451514279
48,5744,-0.0798787551974603,-0.373745881752529
49,0,-0.19815180288857198,-0.628232331514701
50,0,-0.622711233375594,-0.7118090615607799
51,2,-0.32571466411995803,-0.705854780256981
52,7763,0.649218100262806,-0.34195342878811097
53,27,0.8064296665827749,0.11255200549372099
54,6284,-0.70062445406802,0.39898636476136795
55,9985,0.510848434036598,0.249171700933948
56,8006,-0.6419019707478579,-0.143147832574323
57,6409,-0.256566654862851,-0.7724722187510559
58,7457,0.42188679291866704,-0.0854505674913526
59,0,0.0232607730211606,0.0387218960875683
60,3,-0.6435397236967371,-0.5179862587847011
61,0,-0.6730638576535921,-0.5212749202547949
62,0,-0.8602636414066149,-0.18173933895629998
63,0,-0.561270127053842,-0.7734456673732341
64,9513,-0.8651261677499859,-0.5169059989973901
65,0,-0.25141671935372,-0.6203548704922349
66,1,0.617510959488356,0.645433972507599
67,5500,0.0297596907243133,0.261849945131689
68,1112,0.556291916174814,-0.193867739941925
69,0,-0.43073243760103397,-0.7504316756421371
70,0,0.8735821023575879,0.0391524197789627
71,9564,-0.567040361696854,-0.349068171763793
72,9813,0.308226078283042,0.0599965715780855
73,0,0.8532509547484,0.0598959257382463
74,9081,-0.267355370661244,0.7832786468323321
75,5,-0.00334715947482089,0.0302148112767135
76,5,0.682173012710792,0.549751655782358
77,0,0.12444718979462899,0.305526055887225
78,5429,0.0727026125884787,0.0206056882806785
79,8024,0.150420689675957,-0.21474560983479002
80,9974,0.6659366162493829,-0.8502642713952809
81,0,0.10117788642915199,0.131938165291961
82,749,0.7951944808904009,0.369879251726552
83,6472,-0.529836035566404,-0.5543739535845821
84,358,-0.0201714028604328,0.49945187964476706
85,12,-0.212200248883239,-0.5492056539877871
86,0,0.33349786198660497,0.6024388354911371
87,0,-0.636305066375316,-0.546941997573531
88,0,0.37574338650823497,0.715032694947714
89,0,0.396701942683464,0.7258645299418001
